City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Arraial Do Cabo,BR,82.4,clear sky,-22.97,-42.03,Pousada Porto Praia
6,Saint-Pierre,RE,75.2,scattered clouds,-21.34,55.48,Lindsey Hôtel
9,Gabu,GW,79.72,broken clouds,12.28,-14.22,Hotel karsa
11,Samarai,PG,81.14,broken clouds,-10.62,150.67,Nuli Sapi
13,Avarua,CK,80.6,moderate rain,-21.21,-159.78,Paradise Inn
33,Manado,ID,75.2,light rain,1.49,124.85,Aryaduta Hotel
37,Saint-Philippe,RE,75.2,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
39,Mandiana,GN,80.62,overcast clouds,10.63,-8.68,La maison De Metre Malick
43,Pimentel,PE,75.2,clear sky,-6.84,-79.93,Casona Del Muelle
44,Moree,AU,77.0,overcast clouds,-29.47,149.85,Molika Springs Motel
45,Pak Phanang,TH,78.66,broken clouds,8.35,100.2,Green Park Inn Hotel
55,Limon,CR,82.4,broken clouds,10.0,-83.03,Hotel Playa Bonita
56,Luis Correia,BR,83.17,clear sky,-2.88,-41.67,Hotel Amarração
58,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.08,Scoop Guest House
59,Rikitea,PF,76.32,light rain,-23.12,-134.97,Pension Maro'i
66,Champerico,GT,89.6,few clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
67,Alofi,NU,78.8,overcast clouds,-19.06,-169.92,Taloa Heights
68,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
70,Faanui,PF,81.23,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
78,Hambantota,LK,78.8,clear sky,6.12,81.12,Bungalow 63
79,Mount Isa,AU,77.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
80,Correntina,BR,78.33,overcast clouds,-13.34,-44.64,Hotel Pousada dos Sonhos
81,Atuona,PF,79.34,clear sky,-9.8,-139.03,Villa Enata
82,Labuhan,ID,75.88,overcast clouds,-6.88,112.21,bador sepret
83,Omboue,GA,77.05,overcast clouds,-1.57,9.26,Hotel Olako
84,Harper,LR,78.96,broken clouds,4.38,-7.72,Screensaver
85,Pochutla,MX,86.0,broken clouds,15.74,-96.47,Hotel Posada San Jose
88,Bandarbeyla,SO,77.0,clear sky,9.49,50.81,JABIR HOTEL
97,San Luis,AR,75.99,clear sky,-33.3,-66.34,Huarpes Hotel
98,Kapaa,US,78.8,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
99,Vaini,TO,77.0,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
100,Dakar,SN,77.0,clear sky,14.69,-17.44,Novotel Dakar
101,Castro,BR,78.03,heavy intensity rain,-24.79,-50.01,CHACARA BAILLY
104,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
106,Sabang,ID,80.38,overcast clouds,5.89,95.32,Hotel Citra
110,Tahoua,NE,84.2,clear sky,14.89,5.27,Bungalows Guesthouse
113,Kahului,US,77.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
116,Bhatkal,IN,79.68,clear sky,13.97,74.57,SPOT ON 61793 Chaya Residency SPOT
121,Sumenep,ID,76.78,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
124,Sao Jose Da Coroa Grande,BR,78.44,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
125,Tondano,ID,75.2,light rain,1.3,124.91,Villa Bella
126,Butaritari,KI,81.9,scattered clouds,3.07,172.79,Isles Sunset Lodge
131,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
135,Mangrol,IN,75.61,clear sky,21.12,70.12,Hotel The Royal Honours
138,Bireun,ID,76.75,overcast clouds,5.2,96.7,OYO 2303 Hotel Blang Raya
141,Grand Gaube,MU,75.99,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
147,Puerto Colombia,CO,86.0,broken clouds,10.99,-74.95,Hotel El Emigrante
148,Piacabucu,BR,78.6,overcast clouds,-10.41,-36.43,Piaçabuçu News
156,Ratnagiri,IN,78.3,clear sky,16.98,73.3,Hotel Landmark
159,Yulara,AU,84.2,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
161,Lethem,GY,89.44,overcast clouds,3.38,-59.8,Savannah Inn
165,Kavieng,PG,80.76,light rain,-2.57,150.8,Nusa Island Retreat
168,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
172,Mahajanga,MG,82.4,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
174,Port Blair,IN,80.62,clear sky,11.67,92.75,Fortune Resort Bay Island
179,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
183,Natal,BR,84.2,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
188,Hilo,US,77.0,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
196,Kilinochchi,LK,77.38,light rain,9.4,80.4,Solaivanam Guest House
202,Bambous Virieux,MU,75.99,scattered clouds,-20.34,57.76,Casa Tia Villa
204,Itarema,BR,82.11,broken clouds,-2.92,-39.92,Windvillage
206,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
209,Moerai,PF,78.28,overcast clouds,-22.43,-151.33,Le Manotel
211,Panama City,PA,87.8,heavy intensity rain,8.99,-79.52,Trump International Hotel & Tower Panama
230,George Town,MY,78.8,few clouds,5.41,100.34,Cititel Penang
232,Caravelas,BR,77.52,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
233,Samana,DO,87.8,few clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
236,Banda Aceh,ID,78.44,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
238,Lorengau,PG,81.82,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
240,Santo Tomas,PH,77.0,light rain,14.11,121.14,Microtel by Wyndham Batangas
243,Cockburn Town,TC,80.6,scattered clouds,21.46,-71.14,Osprey Beach Hotel
245,Chuy,UY,79.05,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
258,Perdoes,BR,77.59,scattered clouds,-21.09,-45.09,Talismã Motel
267,Bubaque,GW,81.68,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
272,Lufilufi,WS,86.0,broken clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
275,Sao Felix Do Xingu,BR,85.86,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
277,Neuquen,AR,75.2,clear sky,-38.95,-68.06,Hotel del Comahue
279,Tefe,BR,89.6,scattered clouds,-3.35,-64.71,Aracati Hotel
281,Borba,BR,92.52,moderate rain,-4.39,-59.59,Hotel da Amazônia
282,Pitimbu,BR,82.4,few clouds,-7.47,-34.81,Reserva do Abiaí
293,Sulangan,PH,81.97,scattered clouds,11.14,123.72,Maia's Beach Resort
296,Rocha,UY,79.72,clear sky,-34.48,-54.33,Beleza Pura B&B
300,Tautira,PF,86.0,few clouds,-17.73,-149.15,Pension Oaoa
301,Bathsheba,BB,84.2,few clouds,13.22,-59.52,Atlantis Hotel
318,Anito,PH,78.84,broken clouds,12.45,125.29,The Yellow House
325,Sao Joao Da Barra,BR,82.4,clear sky,-21.64,-41.05,Pousada Porto De Canoas
327,Alta Floresta,BR,95.0,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
328,Kinarut,MY,75.2,scattered clouds,5.82,116.05,Langkah Syabas Beach Resort
331,San Vicente,AR,90.3,light rain,-26.62,-54.13,Complejo Turístico Farelluk
332,Vila Velha,BR,82.4,few clouds,-20.33,-40.29,Hotel Vitória Palace
333,Aden,YE,78.84,clear sky,12.78,45.04,Sama Emirate Hotel
335,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
336,Sorong,ID,80.49,moderate rain,-0.88,131.25,The Waigo Hotel
338,Timbiqui,CO,80.6,light rain,2.77,-77.67,hotel diana
347,Pedernales,DO,84.2,few clouds,18.04,-71.74,Hotel Costa Marina
348,Sola,VU,77.99,broken clouds,-13.88,167.55,Ulkel Guest House
351,Salta,AR,89.6,broken clouds,-24.79,-65.41,Hotel Alejandro I
354,Rio Branco Do Sul,BR,82.4,light rain,-25.19,-49.31,Dr Hotel Rio Branco do Sul
355,Kousseri,CM,77.05,overcast clouds,12.08,15.03,Résidence le Palmier
358,Veraval,IN,75.78,clear sky,20.9,70.37,Lords Inn Somnath
363,Hobyo,SO,78.94,broken clouds,5.35,48.53,Halane Hotel and Restaurent
364,Safety Harbor,US,82.0,overcast clouds,27.99,-82.69,Safety Harbor Resort and Spa
365,Paso De Los Toros,UY,87.8,few clouds,-32.82,-56.52,Complejo Isabelino
371,Santo Antonio Do Sudoeste,BR,90.93,light rain,-26.07,-53.73,Hotel Frontera
381,Cidreira,BR,79.21,scattered clouds,-30.18,-50.21,Hotel Castelo
383,Alyangula,AU,75.2,mist,-13.85,136.42,Groote Eylandt Lodge
387,San Andres,CO,75.2,thunderstorm with light rain,12.58,-81.7,Hotel Arena Blanca
396,Miraflores,MX,79.0,clear sky,19.22,-98.81,Hotel Mansión
399,Malakal,SS,77.29,clear sky,9.53,31.66,Nile Palace Hotel
408,Panaba,MX,84.79,light rain,21.28,-88.27,Hotel Amor
411,French Harbor,HN,84.99,few clouds,16.35,-86.43,"Fantasy Island Beach Resort, Dive & Marina"
413,Trairi,BR,81.93,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
415,Marsh Harbour,BS,77.74,broken clouds,26.54,-77.06,Abaco Beach Resort
423,Pouembout,NC,75.13,clear sky,-21.13,164.9,Camping de Tipenga
428,Presidente Medici,BR,92.82,scattered clouds,-11.18,-61.9,Oliveira Palace Hotel
429,Abadiania,BR,82.4,scattered clouds,-16.2,-48.71,Pousada Lírio D'Água
430,General Pico,AR,84.51,few clouds,-35.66,-63.76,Hotel Malargue
432,Cosala,MX,80.01,clear sky,24.41,-106.69,Hotel Real del Conde
438,Bissau,GW,82.4,clear sky,11.86,-15.6,Pensão Creola
440,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
441,Mana,GF,82.4,broken clouds,5.66,-53.78,LE SAMANA
442,Maragogi,BR,78.08,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
446,Sao Sebastiao,BR,79.29,few clouds,-23.76,-45.41,Hotel Recanto dos Pássaros
449,Poum,NC,75.76,clear sky,-20.23,164.02,Gîte kajeon
450,Mitsamiouli,KM,80.26,overcast clouds,-11.38,43.28,Foyer ADM
451,Beira,MZ,82.4,broken clouds,-19.84,34.84,Beira Terrace Hotel
454,Santa Maria,BR,87.8,broken clouds,-29.68,-53.81,Hotel Morotin
457,Puerto Lempira,HN,83.25,clear sky,15.27,-83.77,Hotel Yu baiwan
459,Ilheus,BR,82.4,broken clouds,-14.79,-39.05,Pontal Praia Hotel
465,Cabo San Lucas,MX,80.01,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
466,Samfya,ZM,75.06,broken clouds,-11.36,29.56,Chita Lodge Samfya
468,Cochabamba,BO,87.8,few clouds,-17.39,-66.16,Hotel Aranjuez Cochabamba
472,Manokwari,ID,79.45,heavy intensity rain,-0.87,134.08,Swiss Belhotel Manokwari
473,Atar,MR,80.6,overcast clouds,20.52,-13.05,Oumou Elghoura
476,Djenne,ML,83.68,scattered clouds,13.91,-4.55,Restaurant Kita Kouraou
478,Bosaso,SO,78.15,clear sky,11.28,49.18,Red Sea Hotel
480,Daru,PG,79.3,broken clouds,-9.08,143.21,New century hotel
481,Karratha,AU,79.38,light rain,-20.74,116.85,ibis Styles Karratha
483,Luwuk,ID,78.28,heavy intensity rain,-0.95,122.79,Hotel Santika Luwuk
484,Saint-Georges,GD,84.2,scattered clouds,12.06,-61.75,Siesta Hotel
485,Porto Novo,BJ,82.4,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
491,Laje,BR,80.19,broken clouds,-10.18,-40.97,Pousada Centro
501,Mineiros,BR,88.05,scattered clouds,-17.57,-52.55,Pilões Palace Hotel
505,Vanimo,PG,78.48,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
508,Manoel Urbano,BR,92.93,heavy intensity rain,-8.84,-69.26,Baixada Beira Rio
512,Bangolo,CI,75.11,clear sky,7.01,-7.47,HÔTEL MATCHÊDÉ
513,Belmonte,BR,84.2,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
524,Kirakira,SB,81.16,overcast clouds,-10.45,161.92,SanBiz Lodge
525,Arlit,NE,80.96,clear sky,18.74,7.39,Hôtel Telwa Bungalow
527,Port Hedland,AU,78.8,clear sky,-20.32,118.57,The Esplanade Hotel
528,Cayenne,GF,84.2,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
530,Kavaratti,IN,82.24,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
538,Fare,PF,81.88,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
541,Kudahuvadhoo,MV,81.99,clear sky,2.67,72.89,Kudahuvadhoo Retreat
542,Port Antonio,JM,86.0,few clouds,18.18,-76.46,Trident Hotel
543,Najran,SA,75.2,broken clouds,17.49,44.13,محمد هادي ال فطيح
547,Manta,EC,77.0,overcast clouds,-0.95,-80.73,Balandra Hotel
548,Ambon,ID,81.0,moderate rain,-3.7,128.18,Swiss-Belhotel Ambon
550,Oriximina,BR,91.76,scattered clouds,-1.77,-55.87,Pousada Tia Amélia
553,Kununurra,AU,80.6,scattered clouds,-15.77,128.73,Hotel Kununurra
556,Buala,SB,80.73,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
557,Upata,VE,88.0,light rain,8.01,-62.4,Posada Villa Nela
558,Barra Do Corda,BR,88.7,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
559,Kismayo,SO,80.92,clear sky,-0.36,42.55,Agan-Hotel
563,Meulaboh,ID,76.12,broken clouds,4.14,96.13,Kost Pria
568,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
569,Jaque,PA,81.43,light rain,7.52,-78.17,Imbu Bua Lodge
571,Curaca,BR,91.38,scattered clouds,-8.99,-39.91,Curaca
573,Bobo Dioulasso,BF,86.0,clear sky,11.18,-4.3,Rasma Bed and Breakfast
586,Tiebissou,CI,78.8,few clouds,7.16,-5.23,Hotel la Cachette (Tiebissou)
589,Namatanai,PG,78.1,overcast clouds,-3.67,152.43,Namatanai Hotel
592,Acarau,BR,82.65,broken clouds,-2.89,-40.12,castelo pizzaria
593,Linden,GY,77.0,thunderstorm,6.0,-58.3,Crimson Bat Hotel
598,Loandjili,CG,78.55,overcast clouds,-4.76,11.86,Résidence ARCHANGE
600,Sal Rei,CV,75.2,scattered clouds,16.18,-22.92,Marine Club Beach Resort
601,Cururupu,BR,82.76,overcast clouds,-1.83,-44.87,Pousada Través'cia
605,Hopelchen,MX,86.0,scattered clouds,19.77,-89.85,Hotel Jaguar
607,Pala,TD,77.16,overcast clouds,9.36,14.9,Hotel Pala Palace
615,Limbang,MY,77.0,broken clouds,4.75,115.0,Purnama Hotel
621,Yenagoa,NG,77.18,overcast clouds,4.92,6.26,Amba Hotels Limited
625,San Julian,MX,78.19,clear sky,21.02,-102.17,La Nueva España
627,Punto Fijo,VE,84.45,overcast clouds,11.7,-70.2,Santa Fe Inn Hotel
628,San Policarpo,PH,80.55,overcast clouds,12.18,125.51,JM Lodge
634,La Orilla,MX,82.9,clear sky,17.98,-102.23,Baymont by Wyndham Lazaro Cardenas
635,Coro,VE,84.43,overcast clouds,11.4,-69.67,Federal
641,Guane,CU,80.49,scattered clouds,22.2,-84.09,base de Campismo LosPortales de Guane
644,Dorado,PR,82.4,scattered clouds,18.46,-66.27,Embassy Suites by Hilton Dorado del Mar Beach Resort
645,La Libertad,EC,78.8,few clouds,-2.23,-80.9,Playa Canela Hotel Boutique
646,Auki,SB,78.57,overcast clouds,-8.77,160.7,Auki Motel
648,Manggar,ID,78.51,broken clouds,-2.88,108.27,Guest Hotel
650,Porbandar,IN,76.12,clear sky,21.64,69.61,Lords Inn Porbandar
652,Xuddur,SO,78.39,clear sky,4.12,43.89,Banjanay Hotel
655,Dhidhdhoo,MV,83.03,few clouds,6.88,73.1,Dhidhoo beach
659,Vianopolis,BR,75.56,broken clouds,-16.74,-48.52,Hotel Regente
663,Boca Do Acre,BR,92.91,overcast clouds,-8.75,-67.4,Hotel Linhares
