City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.92,55.4,54,75,25.28,broken clouds
1,Hualmay,PE,-11.1,-77.61,71.19,69,52,10.78,broken clouds
2,Arraial Do Cabo,BR,-22.97,-42.03,82.4,69,0,26.4,clear sky
3,Dikson,RU,73.51,80.55,31.41,99,100,27.11,light snow
4,Nemuro,JP,43.32,145.57,33.51,88,23,8.99,few clouds
5,Sao Filipe,CV,14.9,-24.5,74.86,67,94,12.5,overcast clouds
6,Saint-Pierre,RE,-21.34,55.48,75.2,73,40,2.24,scattered clouds
7,Kutum,SD,14.2,24.67,61.18,27,0,7.92,clear sky
8,Saskylakh,RU,71.92,114.08,12.16,93,95,15.75,overcast clouds
9,Gabu,GW,12.28,-14.22,79.72,23,60,3.0,broken clouds
10,Tignere,CM,7.37,12.65,68.72,33,36,2.82,scattered clouds
11,Samarai,PG,-10.62,150.67,81.14,83,68,8.5,broken clouds
12,Kayerkan,RU,69.35,87.76,5.0,84,90,29.08,snow
13,Avarua,CK,-21.21,-159.78,80.6,88,82,5.82,moderate rain
14,Tuktoyaktuk,CA,69.45,-133.04,-5.8,76,75,6.93,fog
15,Norman Wells,CA,65.28,-126.83,-2.2,77,75,2.24,broken clouds
16,Luan,CH,46.36,6.98,39.0,97,40,3.36,scattered clouds
17,Albany,US,42.6,-73.97,51.01,36,0,4.43,clear sky
18,Thompson,CA,55.74,-97.86,5.0,77,75,3.36,broken clouds
19,Busselton,AU,-33.65,115.33,52.0,97,31,19.01,scattered clouds
20,Brae,GB,60.4,-1.35,48.2,87,40,23.04,light rain
21,Abnub,EG,27.27,31.15,62.6,51,0,6.93,clear sky
22,Beloha,MG,-25.17,45.05,72.1,97,16,6.38,few clouds
23,Constitucion,CL,-35.33,-72.42,66.69,48,0,18.77,clear sky
24,Chokurdakh,RU,70.63,147.92,-6.7,92,98,11.63,overcast clouds
25,Freeport,US,40.66,-73.58,55.0,40,1,11.41,clear sky
26,Cherskiy,RU,68.75,161.3,-9.49,90,100,4.12,overcast clouds
27,Vostok,RU,46.49,135.88,2.39,94,100,4.7,overcast clouds
28,Ulaangom,MN,49.98,92.07,10.63,92,100,3.11,overcast clouds
29,New Norfolk,AU,-42.78,147.06,46.0,74,50,2.13,scattered clouds
30,Beringovskiy,RU,63.05,179.32,4.62,92,8,13.4,clear sky
31,Bluff,NZ,-46.6,168.33,51.01,93,100,3.0,light rain
32,Jinxiang,CN,27.43,120.61,56.19,69,100,12.1,light rain
33,Manado,ID,1.49,124.85,75.2,100,40,1.12,light rain
34,Sisimiut,GL,66.94,-53.67,24.89,94,100,7.11,overcast clouds
35,Pangnirtung,CA,66.15,-65.71,8.6,84,90,4.7,light snow
36,Guerrero Negro,MX,27.98,-114.06,73.31,23,0,7.36,clear sky
37,Saint-Philippe,RE,-21.36,55.77,75.2,73,40,2.24,scattered clouds
38,Hermanus,ZA,-34.42,19.23,60.01,80,0,6.91,clear sky
39,Mandiana,GN,10.63,-8.68,80.62,29,100,2.19,overcast clouds
40,Bengkulu,ID,-3.8,102.27,74.57,84,100,3.67,heavy intensity rain
41,Yellowknife,CA,62.46,-114.35,26.01,79,20,8.05,few clouds
42,Hobart,AU,-42.88,147.33,50.0,81,20,5.82,few clouds
43,Pimentel,PE,-6.84,-79.93,75.2,60,0,19.46,clear sky
44,Moree,AU,-29.47,149.85,77.0,31,100,5.82,overcast clouds
45,Pak Phanang,TH,8.35,100.2,78.66,83,80,7.11,broken clouds
46,Bethel,US,41.37,-73.41,53.01,32,1,4.7,clear sky
47,Ushuaia,AR,-54.8,-68.3,50.0,61,75,20.8,broken clouds
48,Caluquembe,AO,-13.78,14.68,62.33,98,100,1.74,moderate rain
49,Provideniya,RU,64.38,-173.3,21.2,67,75,17.9,heavy snow
50,Izhma,RU,65.01,53.91,15.85,93,100,8.77,overcast clouds
51,Raduzhnyy,RU,62.1,77.47,2.01,93,100,7.56,overcast clouds
52,Ilmenau,DE,50.68,10.9,33.8,69,75,1.12,broken clouds
53,Nouadhibou,MR,20.93,-17.03,69.8,73,0,11.41,clear sky
54,Jumla,NP,29.27,82.18,43.09,53,0,3.91,clear sky
55,Limon,CR,10.0,-83.03,82.4,78,75,9.17,broken clouds
56,Luis Correia,BR,-2.88,-41.67,83.17,69,0,13.85,clear sky
57,Mataura,NZ,-46.19,168.86,51.01,92,100,1.99,light rain
58,Hithadhoo,MV,-0.6,73.08,82.29,69,100,7.9,overcast clouds
59,Rikitea,PF,-23.12,-134.97,76.32,81,92,11.9,light rain
60,Port Lincoln,AU,-34.73,135.87,59.67,80,0,13.51,clear sky
61,Iskateley,RU,67.68,53.15,20.08,95,100,17.34,overcast clouds
62,Anadyr,RU,64.75,177.48,-0.4,84,75,15.66,light snow
63,Lasa,IT,46.62,10.7,30.2,80,5,4.7,clear sky
64,Oktyabrskoye,RU,43.06,44.74,28.4,100,99,4.47,overcast clouds
65,Avera,US,33.19,-82.53,59.0,93,90,5.82,overcast clouds
66,Champerico,GT,14.3,-91.92,89.6,55,20,9.17,few clouds
67,Alofi,NU,-19.06,-169.92,78.8,94,100,4.7,overcast clouds
68,Mahebourg,MU,-20.41,57.7,75.2,83,40,6.93,scattered clouds
69,Garowe,SO,8.41,48.48,74.48,62,0,12.66,clear sky
70,Faanui,PF,-16.48,-151.75,81.23,76,0,8.28,clear sky
71,Ola,RU,59.58,151.28,9.68,89,99,9.95,overcast clouds
72,Hasaki,JP,35.73,140.83,41.0,86,40,4.7,scattered clouds
73,Lebu,CL,-37.62,-73.65,55.99,64,0,25.61,clear sky
74,Esperance,AU,-33.87,121.9,60.8,82,75,19.46,broken clouds
75,Menongue,AO,-14.66,17.69,64.67,86,39,2.35,light rain
76,Jamestown,US,42.1,-79.24,50.0,39,1,9.17,clear sky
77,Airai,TL,-8.93,125.41,61.88,91,19,1.52,few clouds
78,Hambantota,LK,6.12,81.12,78.8,94,0,6.93,clear sky
79,Mount Isa,AU,-20.73,139.5,77.0,41,0,4.97,clear sky
80,Correntina,BR,-13.34,-44.64,78.33,63,100,4.03,overcast clouds
81,Atuona,PF,-9.8,-139.03,79.34,77,4,22.17,clear sky
82,Labuhan,ID,-6.88,112.21,75.88,89,100,9.69,overcast clouds
83,Omboue,GA,-1.57,9.26,77.05,88,85,4.83,overcast clouds
84,Harper,LR,4.38,-7.72,78.96,83,80,5.21,broken clouds
85,Pochutla,MX,15.74,-96.47,86.0,66,75,6.64,broken clouds
86,Witham,GB,51.8,0.64,45.0,94,18,0.51,few clouds
87,Austin,US,30.27,-97.74,55.99,66,75,14.99,broken clouds
88,Bandarbeyla,SO,9.49,50.81,77.0,77,0,13.42,clear sky
89,Nikolskoye,RU,59.7,30.79,30.2,86,90,13.42,overcast clouds
90,Pierre,US,44.37,-100.35,36.0,40,1,23.04,clear sky
91,Gulu,UG,2.77,32.3,65.03,82,81,2.3,broken clouds
92,Pandaria,IN,22.23,81.42,63.18,59,43,3.76,scattered clouds
93,Krasnorechenskiy,RU,44.63,135.35,3.88,91,57,6.38,broken clouds
94,Saldanha,ZA,-33.01,17.94,62.6,72,0,14.99,clear sky
95,Taltal,CL,-25.4,-70.48,68.85,53,22,6.96,few clouds
96,Kavarskas,LT,55.43,24.92,29.59,98,97,6.62,overcast clouds
97,San Luis,AR,-33.3,-66.34,75.99,46,0,23.13,clear sky
98,Kapaa,US,22.08,-159.32,78.8,69,20,13.87,few clouds
99,Vaini,TO,-21.2,-175.2,77.0,78,40,13.87,light intensity shower rain
100,Dakar,SN,14.69,-17.44,77.0,69,0,11.41,clear sky
101,Castro,BR,-24.79,-50.01,78.03,62,100,0.4,heavy intensity rain
102,Waycross,US,31.21,-82.35,62.6,82,90,3.36,light intensity drizzle
103,Barrow,US,71.29,-156.79,1.4,84,90,5.82,overcast clouds
104,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds
105,Uhlove,UA,44.82,33.6,50.59,60,91,7.25,overcast clouds
106,Sabang,ID,5.89,95.32,80.38,76,100,4.59,overcast clouds
107,Kenai,US,60.55,-151.26,26.01,92,20,4.7,fog
108,Cape Town,ZA,-33.93,18.42,63.0,77,0,18.34,clear sky
109,Megion,RU,61.03,76.11,-4.0,83,75,6.69,broken clouds
110,Tahoua,NE,14.89,5.27,84.2,26,0,8.84,clear sky
111,Lyman,UA,48.99,37.8,41.74,83,99,10.65,overcast clouds
112,Vardo,NO,70.37,31.11,30.2,86,20,44.96,few clouds
113,Kahului,US,20.89,-156.47,77.0,65,40,11.41,scattered clouds
114,Ponta Do Sol,PT,32.67,-17.1,57.2,71,75,24.16,light intensity shower rain
115,Hofn,IS,64.25,-15.21,39.15,72,100,14.36,overcast clouds
116,Bhatkal,IN,13.97,74.57,79.68,71,0,9.31,clear sky
117,Nirsa,IN,23.78,86.72,64.24,43,0,4.21,clear sky
118,Novoomskiy,RU,54.84,73.3,3.2,84,40,6.71,light snow
119,Prokhorovka,RU,51.04,36.73,41.0,86,90,13.42,overcast clouds
120,Torbay,CA,47.67,-52.73,42.01,93,90,21.92,overcast clouds
121,Sumenep,ID,-7.02,113.87,76.78,82,96,4.74,overcast clouds
122,Mar Del Plata,AR,-38.0,-57.56,68.0,49,70,17.22,broken clouds
123,Khatanga,RU,71.97,102.5,15.08,95,100,21.25,overcast clouds
124,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,78.44,74,100,9.78,overcast clouds
125,Tondano,ID,1.3,124.91,75.2,100,40,1.12,light rain
126,Butaritari,KI,3.07,172.79,81.9,77,37,21.41,scattered clouds
127,Sinnar,SD,13.57,33.57,72.61,26,0,10.27,clear sky
128,Lima,PE,-12.04,-77.03,71.6,68,20,10.29,light rain
129,Sitka,US,57.05,-135.33,39.2,86,75,5.82,broken clouds
130,Bredasdorp,ZA,-34.53,20.04,57.2,76,0,3.36,clear sky
131,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,19.46,broken clouds
132,Billings,US,45.78,-108.5,39.2,48,20,13.87,few clouds
133,Nantucket,US,41.28,-70.1,53.6,58,1,12.75,clear sky
134,Saint-Augustin,CA,51.23,-58.65,29.88,94,82,12.75,broken clouds
135,Mangrol,IN,21.12,70.12,75.61,77,0,3.33,clear sky
136,Saint Anthony,US,45.02,-93.22,37.0,43,1,14.99,clear sky
137,Aksarka,RU,66.56,67.8,21.33,93,100,18.23,overcast clouds
138,Bireun,ID,5.2,96.7,76.75,82,100,4.0,overcast clouds
139,Klaksvik,FO,62.23,-6.59,44.6,75,42,21.92,scattered clouds
140,Jadu,LY,31.95,12.03,54.64,52,0,16.44,clear sky
141,Grand Gaube,MU,-20.01,57.66,75.99,80,3,4.0,clear sky
142,Longyearbyen,SJ,78.22,15.64,19.4,62,75,19.46,light snow
143,Tasiilaq,GL,65.61,-37.64,12.2,61,0,3.36,clear sky
144,Hovd,MN,48.01,91.64,12.63,90,100,1.19,overcast clouds
145,Tuatapere,NZ,-46.13,167.68,51.01,93,100,3.0,moderate rain
146,Srednekolymsk,RU,67.45,153.68,-15.57,88,100,6.73,overcast clouds
147,Puerto Colombia,CO,10.99,-74.95,86.0,74,75,8.05,broken clouds
148,Piacabucu,BR,-10.41,-36.43,78.6,74,89,10.65,overcast clouds
149,San Patricio,US,28.02,-97.52,66.2,68,20,11.41,few clouds
150,Margate,GB,51.38,1.39,48.0,83,2,5.14,clear sky
151,Mosquera,CO,4.71,-74.23,66.2,48,20,9.17,few clouds
152,Namibe,AO,-15.2,12.15,72.0,77,100,7.02,overcast clouds
153,Port Hawkesbury,CA,45.62,-61.35,41.0,75,90,12.75,overcast clouds
154,Kodiak,US,57.79,-152.41,32.0,92,90,9.17,overcast clouds
155,Pevek,RU,69.7,170.31,-1.03,93,100,8.08,overcast clouds
156,Ratnagiri,IN,16.98,73.3,78.3,68,0,4.61,clear sky
157,Kytmanovo,RU,53.46,85.45,11.8,96,10,1.79,clear sky
158,Banepa,NP,27.63,85.52,48.2,87,20,2.24,few clouds
159,Yulara,AU,-25.24,130.99,84.2,26,98,16.11,overcast clouds
160,Medicine Hat,CA,50.05,-110.67,37.4,55,90,17.22,overcast clouds
161,Lethem,GY,3.38,-59.8,89.44,56,93,5.79,overcast clouds
162,Husavik,IS,66.04,-17.34,28.4,86,75,2.24,snow
163,East London,ZA,-33.02,27.91,62.6,88,0,2.24,clear sky
164,Mason City,US,43.15,-93.2,35.6,64,90,21.92,overcast clouds
165,Kavieng,PG,-2.57,150.8,80.76,80,100,21.3,light rain
166,Katsuura,JP,35.13,140.3,46.4,65,75,9.17,broken clouds
167,Iqaluit,CA,63.75,-68.51,-13.0,69,20,11.41,few clouds
168,Souillac,MU,-20.52,57.52,75.2,83,40,6.93,scattered clouds
169,Hanting,CN,36.77,119.21,31.24,86,0,4.9,clear sky
170,Sibu,MY,2.3,111.82,73.4,94,40,3.36,moderate rain
171,Coos Bay,US,43.37,-124.22,53.01,66,1,6.93,clear sky
172,Mahajanga,MG,-15.72,46.32,82.4,78,20,10.29,few clouds
173,Halifax,CA,44.65,-63.57,45.0,56,0,9.17,clear sky
174,Port Blair,IN,11.67,92.75,80.62,79,0,14.0,clear sky
175,Kruisfontein,ZA,-34.0,24.73,59.0,87,0,3.06,clear sky
176,Merauke,ID,-8.47,140.33,78.96,86,100,10.18,overcast clouds
177,Isangel,VU,-19.55,169.27,74.64,63,2,8.14,clear sky
178,Westport,US,41.14,-73.36,53.01,43,1,9.17,clear sky
179,Olinda,BR,-8.01,-34.86,80.6,57,40,12.75,scattered clouds
180,Upernavik,GL,72.79,-56.15,8.04,88,100,18.32,overcast clouds
181,Mosetse,BW,-20.75,26.65,78.67,54,60,7.74,broken clouds
182,Ribeira Grande,PT,38.52,-28.7,59.0,72,40,8.05,scattered clouds
183,Natal,BR,-5.79,-35.21,84.2,66,75,20.8,broken clouds
184,Iskitim,RU,54.64,83.3,1.4,84,20,4.47,mist
185,Klyuchi,RU,52.27,79.17,14.4,94,0,6.11,clear sky
186,Stykkisholmur,IS,65.08,-22.73,32.99,90,60,15.39,broken clouds
187,Fort Abbas,PK,29.19,72.85,62.33,28,0,3.11,clear sky
188,Hilo,US,19.73,-155.09,77.0,65,1,3.36,clear sky
189,Rio Gallegos,AR,-51.62,-69.22,60.8,50,40,29.97,scattered clouds
190,Whitehorse,CA,60.72,-135.05,26.6,79,20,23.04,few clouds
191,Saint George,US,37.1,-113.58,51.01,24,1,2.21,clear sky
192,Garden City,US,42.33,-83.33,48.99,57,75,12.75,broken clouds
193,Turochak,RU,52.26,87.12,17.28,96,67,1.28,broken clouds
194,Carnarvon,AU,-24.87,113.63,68.0,72,40,24.16,scattered clouds
195,Qaanaaq,GL,77.48,-69.36,-17.46,81,100,0.56,overcast clouds
196,Kilinochchi,LK,9.4,80.4,77.38,88,84,8.99,light rain
197,Sakakah,SA,29.97,40.21,57.2,67,0,5.82,clear sky
198,Pacific Grove,US,36.62,-121.92,60.01,35,1,7.61,clear sky
199,Taree,AU,-31.9,152.47,68.0,77,90,5.82,overcast clouds
200,Half Moon Bay,US,37.46,-122.43,59.0,66,1,4.7,clear sky
201,Richards Bay,ZA,-28.78,32.04,67.55,75,27,5.23,scattered clouds
202,Bambous Virieux,MU,-20.34,57.76,75.99,83,40,6.93,scattered clouds
203,Port Alfred,ZA,-33.59,26.89,63.63,73,0,7.16,clear sky
204,Itarema,BR,-2.92,-39.92,82.11,69,82,17.96,broken clouds
205,Surt,LY,31.21,16.59,66.02,39,0,13.96,clear sky
206,Kloulklubed,PW,7.04,134.26,80.6,83,75,3.36,broken clouds
207,Arman,RU,59.7,150.17,9.5,92,100,11.45,overcast clouds
208,Whitehaven,GB,54.55,-3.58,46.0,95,99,1.99,overcast clouds
209,Moerai,PF,-22.43,-151.33,78.28,88,99,11.41,overcast clouds
210,Camacha,PT,33.08,-16.33,59.0,72,40,12.75,shower rain
211,Panama City,PA,8.99,-79.52,87.8,66,40,11.41,heavy intensity rain
212,Linxia,CN,35.6,103.21,26.55,95,100,1.01,light snow
213,Nelson Bay,AU,-32.72,152.15,66.99,88,75,11.41,broken clouds
214,Channel-Port Aux Basques,CA,47.57,-59.14,37.89,80,94,18.34,overcast clouds
215,Omsukchan,RU,62.53,155.8,-10.8,83,6,3.51,clear sky
216,Lukow,PL,51.93,22.38,35.01,50,99,4.94,overcast clouds
217,Yumen,CN,40.28,97.2,17.64,86,51,1.21,broken clouds
218,Metro,ID,-5.11,105.31,73.44,89,100,4.34,overcast clouds
219,Lidingo,SE,59.37,18.18,33.01,91,90,2.24,overcast clouds
220,Outlook,CA,51.5,-107.05,23.0,72,0,17.22,clear sky
221,Nuuk,GL,64.18,-51.72,28.4,92,100,17.22,heavy snow
222,Alekseyevka,RU,50.63,38.69,38.79,84,100,14.05,overcast clouds
223,North Battleford,CA,52.78,-108.28,23.0,67,1,6.93,clear sky
224,Yeppoon,AU,-23.13,150.73,64.4,88,0,4.25,clear sky
225,Zhigalovo,RU,54.81,105.16,7.47,92,100,2.55,light snow
226,Harer,ET,9.31,42.13,59.14,49,1,2.66,clear sky
227,Norsup,VU,-16.07,167.38,73.4,100,75,10.31,broken clouds
228,Muros,ES,42.78,-9.06,52.0,88,100,1.01,overcast clouds
229,Coquimbo,CL,-29.95,-71.34,64.4,68,0,14.99,clear sky
230,George Town,MY,5.41,100.34,78.8,94,20,2.24,few clouds
231,Portland,US,45.52,-122.68,48.99,92,0,3.02,clear sky
232,Caravelas,BR,-17.71,-39.25,77.52,74,95,7.94,overcast clouds
233,Samana,DO,19.21,-69.34,87.8,70,20,4.7,few clouds
234,Ponta Delgada,PT,37.73,-25.67,59.0,82,40,32.21,scattered clouds
235,Talnakh,RU,69.49,88.4,5.0,84,90,29.08,snow
236,Banda Aceh,ID,5.56,95.32,78.44,78,100,3.74,overcast clouds
237,Fort Walton Beach,US,30.41,-86.62,66.0,100,90,4.7,moderate rain
238,Lorengau,PG,-2.02,147.27,81.82,79,100,4.94,moderate rain
239,Fort Nelson,CA,58.81,-122.7,28.4,74,75,4.7,broken clouds
240,Santo Tomas,PH,14.11,121.14,77.0,94,90,5.82,light rain
241,Yerbogachen,RU,61.28,108.01,-6.57,91,74,6.33,broken clouds
242,Grindavik,IS,63.84,-22.43,33.8,80,75,14.99,broken clouds
243,Cockburn Town,TC,21.46,-71.14,80.6,61,40,9.17,scattered clouds
244,Shaunavon,CA,49.65,-108.42,19.4,67,0,5.82,clear sky
245,Chuy,UY,-33.7,-53.46,79.05,60,5,8.63,clear sky
246,Noumea,NC,-22.28,166.46,73.99,77,0,3.36,clear sky
247,Kaitangata,NZ,-46.28,169.85,52.0,87,100,1.01,moderate rain
248,Diffa,NE,13.32,12.61,69.6,23,0,4.18,clear sky
249,Taksimo,RU,56.34,114.88,-6.93,82,0,2.17,clear sky
250,Kazachka,RU,53.36,38.07,38.43,87,100,17.69,light rain
251,Zabaykalsk,RU,49.63,117.32,-1.53,88,0,8.3,clear sky
252,Coihaique,CL,-45.58,-72.07,55.4,54,40,6.93,scattered clouds
253,Hirara,JP,24.8,125.28,68.99,72,23,27.94,few clouds
254,Jiayuguan,CN,39.82,98.3,19.13,84,86,1.32,overcast clouds
255,Churapcha,RU,62.0,132.43,-28.25,85,100,0.2,overcast clouds
256,Khorixas,NA,-20.37,14.97,72.12,33,0,11.41,clear sky
257,Fortuna,US,40.6,-124.16,55.99,66,41,4.0,scattered clouds
258,Perdoes,BR,-21.09,-45.09,77.59,62,42,4.52,scattered clouds
259,Port Elizabeth,ZA,-33.92,25.57,59.0,87,0,5.82,clear sky
260,Praya,CV,14.92,-23.51,73.4,69,75,13.87,broken clouds
261,Nome,US,64.5,-165.41,15.8,61,1,4.7,clear sky
262,Vao,NC,-22.67,167.48,73.08,61,0,9.6,clear sky
263,Zhigansk,RU,66.77,123.37,-2.29,92,100,11.12,overcast clouds
264,Pontianak,ID,-0.03,109.33,74.01,95,93,2.44,light rain
265,Broome,US,42.25,-75.83,52.0,42,1,11.41,clear sky
266,Rafaela,AR,-31.25,-61.49,95.81,30,27,10.92,heavy intensity rain
267,Bubaque,GW,11.28,-15.83,81.68,50,26,9.6,scattered clouds
268,College,US,64.86,-147.8,7.0,76,40,3.36,scattered clouds
269,Kynashiv,UA,48.67,28.9,30.0,88,31,1.68,scattered clouds
270,Kibala,TD,9.11,18.35,79.68,27,84,3.31,broken clouds
271,Spencer,US,43.14,-95.14,35.6,47,1,28.86,clear sky
272,Lufilufi,WS,-13.87,-171.6,86.0,79,75,6.93,broken clouds
273,Saint-Francois,FR,46.42,3.91,37.4,97,90,9.17,overcast clouds
274,Luderitz,NA,-26.65,15.16,59.0,87,0,17.22,clear sky
275,Sao Felix Do Xingu,BR,-6.64,-51.99,85.86,63,100,3.06,light rain
276,Nenjiang,CN,49.18,125.22,3.25,91,99,4.99,overcast clouds
277,Neuquen,AR,-38.95,-68.06,75.2,15,0,10.29,clear sky
278,Port Hardy,CA,50.7,-127.42,44.6,87,90,19.46,light rain
279,Tefe,BR,-3.35,-64.71,89.6,66,40,6.93,scattered clouds
280,Wolsztyn,PL,52.12,16.12,34.0,100,68,3.36,broken clouds
281,Borba,BR,-4.39,-59.59,92.52,51,100,2.46,moderate rain
282,Pitimbu,BR,-7.47,-34.81,82.4,69,20,16.11,few clouds
283,Faya,SA,18.39,42.45,59.0,72,0,3.0,clear sky
284,Sept-Iles,CA,50.2,-66.38,34.0,80,94,6.93,light rain
285,Koumac,NC,-20.57,164.28,74.57,64,0,3.4,clear sky
286,Dingle,PH,11.0,122.67,74.61,92,37,7.05,scattered clouds
287,Bayir,TR,37.27,28.22,57.2,93,75,3.36,thunderstorm
288,Kosonsoy,UZ,41.26,71.55,30.2,86,0,4.7,mist
289,Tigzirt,DZ,36.89,4.12,59.88,83,47,9.37,scattered clouds
290,Umm Lajj,SA,25.02,37.27,73.15,49,0,13.96,clear sky
291,Zhezkazgan,KZ,47.8,67.71,2.12,91,0,6.78,clear sky
292,Brindisi,IT,40.58,17.67,57.2,93,40,6.93,scattered clouds
293,Sulangan,PH,11.14,123.72,81.97,79,49,17.96,scattered clouds
294,Andreyevo,RU,55.95,41.15,34.66,94,100,11.83,overcast clouds
295,Waipawa,NZ,-41.41,175.52,59.0,82,100,19.46,overcast clouds
296,Rocha,UY,-34.48,-54.33,79.72,55,0,10.38,clear sky
297,Victoria,HK,22.29,114.16,64.99,68,100,1.99,overcast clouds
298,Korla,CN,41.76,86.15,26.91,92,88,6.58,overcast clouds
299,Kasama,ZM,-10.21,31.18,68.27,69,60,3.65,broken clouds
300,Tautira,PF,-17.73,-149.15,86.0,66,20,13.87,few clouds
301,Bathsheba,BB,13.22,-59.52,84.2,74,20,18.34,few clouds
302,Homer,US,59.64,-151.55,33.01,95,90,2.26,mist
303,Mmabatho,ZA,-25.85,25.63,71.6,68,20,3.36,few clouds
304,Sheridan,US,44.83,-106.92,44.01,33,1,11.41,clear sky
305,Goma,CD,-1.68,29.22,61.72,82,87,2.48,overcast clouds
306,New Milford,US,40.93,-74.02,55.0,37,1,8.05,clear sky
307,Eureka,US,40.8,-124.16,52.0,66,1,2.84,clear sky
308,Bintulu,MY,3.17,113.03,73.4,94,20,5.82,few clouds
309,Mount Gambier,AU,-37.83,140.77,46.4,100,94,5.82,overcast clouds
310,Hashtrud,IR,37.48,47.05,35.56,96,100,1.68,overcast clouds
311,Codrington,AU,-38.27,141.97,49.06,90,89,6.38,overcast clouds
312,High Level,CA,58.52,-117.14,3.2,91,20,3.36,smoke
313,Ahipara,NZ,-35.17,173.17,65.17,92,100,11.92,overcast clouds
314,Tripoli,LY,32.88,13.19,66.24,57,0,23.38,clear sky
315,Berdigestyakh,RU,62.1,126.7,-7.44,90,100,5.73,overcast clouds
316,Goundam,ML,16.41,-3.67,80.13,16,100,9.4,overcast clouds
317,Clyde River,CA,70.47,-68.59,-13.0,75,1,5.82,clear sky
318,Anito,PH,12.45,125.29,78.84,86,55,13.09,broken clouds
319,Bologoye,RU,57.88,34.11,35.17,97,100,10.09,overcast clouds
320,Peniche,PT,39.36,-9.38,53.01,87,21,8.01,few clouds
321,Abu Kamal,SY,34.45,40.92,56.37,59,0,3.02,clear sky
322,Lagoa,PT,39.05,-27.98,60.98,74,99,27.34,overcast clouds
323,Necochea,AR,-38.55,-58.74,64.99,66,95,21.45,overcast clouds
324,Parabel,RU,58.7,81.48,0.34,93,28,4.47,scattered clouds
325,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,61,0,19.46,clear sky
326,Ryotsu,JP,38.08,138.43,45.07,89,100,15.79,overcast clouds
327,Alta Floresta,BR,-9.88,-56.09,95.0,44,40,5.82,scattered clouds
328,Kinarut,MY,5.82,116.05,75.2,94,40,5.82,scattered clouds
329,Tilichiki,RU,60.47,166.1,0.64,92,0,8.79,clear sky
330,Namtsy,RU,62.72,129.67,-32.8,66,0,4.47,clear sky
331,San Vicente,AR,-26.62,-54.13,90.3,38,74,3.29,light rain
332,Vila Velha,BR,-20.33,-40.29,82.4,69,20,11.41,few clouds
333,Aden,YE,12.78,45.04,78.84,78,10,11.39,clear sky
334,Onguday,RU,50.75,86.15,15.96,87,100,1.97,overcast clouds
